------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
classification loss: 0.00036357511999085546, domain_loss: 0.00020333577413111925
TARGET ACCURACY  99.62993421052632
Found 4365 images belonging to 65 classes.
TARGET ACCURACY  21.34227951535644
----------------------------------------------------------------------------
------WITH TARGET =  Product  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4439 images belonging to 65 classes.
Mean total loss:31.2631778717041, lambda: 0.0
classification loss: 24.950332641601562, domain_loss: 6.312844753265381
Mean total loss:17.07088279724121, lambda: 0.013157135806977749
classification loss: 13.836870193481445, domain_loss: 3.2340126037597656
Mean total loss:8.171771049499512, lambda: 0.02630971558392048
classification loss: 6.0207929611206055, domain_loss: 2.150977849960327
Mean total loss:6.4727020263671875, lambda: 0.03945319354534149
classification loss: 5.374216079711914, domain_loss: 1.098486065864563
Mean total loss:6.445804595947266, lambda: 0.052583035081624985
classification loss: 4.733528137207031, domain_loss: 1.7122762203216553
Mean total loss:6.01286506652832, lambda: 0.06569471955299377
classification loss: 4.354276657104492, domain_loss: 1.6585884094238281
Mean total loss:4.068271160125732, lambda: 0.07878375798463821
classification loss: 3.590963363647461, domain_loss: 0.4773077368736267
Mean total loss:3.4732072353363037, lambda: 0.09184569120407104
classification loss: 2.905745267868042, domain_loss: 0.5674620270729065
Mean total loss:4.963164329528809, lambda: 0.1048760861158371
classification loss: 4.172127723693848, domain_loss: 0.79103684425354
Mean total loss:3.7413063049316406, lambda: 0.11787057667970657
classification loss: 3.0260486602783203, domain_loss: 0.7152575254440308
Mean total loss:4.7905073165893555, lambda: 0.13082481920719147
classification loss: 3.788360595703125, domain_loss: 1.0021467208862305
Mean total loss:4.13063907623291, lambda: 0.14373455941677094
classification loss: 3.0950586795806885, domain_loss: 1.0355805158615112
Mean total loss:4.59989595413208, lambda: 0.15659554302692413
classification loss: 3.3086907863616943, domain_loss: 1.2912052869796753
Mean total loss:3.8812317848205566, lambda: 0.16940365731716156
classification loss: 3.4004628658294678, domain_loss: 0.4807687997817993
Mean total loss:4.199615955352783, lambda: 0.1821547895669937
classification loss: 3.213143825531006, domain_loss: 0.9864722490310669
Mean total loss:3.87381649017334, lambda: 0.19484494626522064
classification loss: 2.6297426223754883, domain_loss: 1.2440739870071411
Mean total loss:1.4207563400268555, lambda: 0.1973753273487091
classification loss: 1.0637578964233398, domain_loss: 0.356998473405838
Mean total loss:1.5377871990203857, lambda: 0.20998714864253998
classification loss: 1.268143892288208, domain_loss: 0.26964330673217773
Mean total loss:1.61574125289917, lambda: 0.22252947092056274
classification loss: 1.023383378982544, domain_loss: 0.5923578143119812
Mean total loss:0.6967990398406982, lambda: 0.23499855399131775
classification loss: 0.22032418847084045, domain_loss: 0.4764748811721802
Mean total loss:0.7360060214996338, lambda: 0.24739079177379608
classification loss: 0.4797072112560272, domain_loss: 0.2562987804412842
Mean total loss:1.9099005460739136, lambda: 0.25970259308815
classification loss: 1.1206092834472656, domain_loss: 0.789291262626648
Mean total loss:0.658160388469696, lambda: 0.2719305753707886
classification loss: 0.5936643481254578, domain_loss: 0.06449604034423828
Mean total loss:0.9341579079627991, lambda: 0.2840713560581207
classification loss: 0.7246553301811218, domain_loss: 0.20950257778167725
Mean total loss:2.2035388946533203, lambda: 0.2961217164993286
classification loss: 0.8427624702453613, domain_loss: 1.360776424407959
Mean total loss:1.7288235425949097, lambda: 0.3080785274505615
classification loss: 1.4426161050796509, domain_loss: 0.2862074375152588
Mean total loss:0.9205778241157532, lambda: 0.3199388086795807
classification loss: 0.6519720554351807, domain_loss: 0.2686057686805725
Mean total loss:1.358698844909668, lambda: 0.3316996693611145
classification loss: 1.0381057262420654, domain_loss: 0.32059305906295776
Mean total loss:1.704294204711914, lambda: 0.3433583080768585
classification loss: 0.7933348417282104, domain_loss: 0.9109593629837036
Mean total loss:0.6497735977172852, lambda: 0.3549121022224426
classification loss: 0.5619617700576782, domain_loss: 0.08781183511018753
Mean total loss:1.6490166187286377, lambda: 0.3663584589958191
classification loss: 1.2881100177764893, domain_loss: 0.36090654134750366
Mean total loss:1.768587350845337, lambda: 0.3776950240135193
classification loss: 1.5634068250656128, domain_loss: 0.2051805853843689
Mean total loss:1.0010087490081787, lambda: 0.3799489736557007
classification loss: 0.8035337924957275, domain_loss: 0.19747495651245117
Mean total loss:0.7165923714637756, lambda: 0.39115071296691895
classification loss: 0.40391096472740173, domain_loss: 0.3126814067363739
Mean total loss:0.2683073878288269, lambda: 0.40223777294158936
classification loss: 0.1787085384130478, domain_loss: 0.08959883451461792
Mean total loss:0.09080630540847778, lambda: 0.41320809721946716
classification loss: 0.07332804054021835, domain_loss: 0.01747826300561428
Mean total loss:0.20709317922592163, lambda: 0.42405974864959717
classification loss: 0.14410142600536346, domain_loss: 0.06299174576997757
Mean total loss:0.9489540457725525, lambda: 0.43479102849960327
classification loss: 0.8366637229919434, domain_loss: 0.11229031533002853
Mean total loss:0.16832856833934784, lambda: 0.445400208234787
classification loss: 0.14566583931446075, domain_loss: 0.022662725299596786
Mean total loss:0.19197314977645874, lambda: 0.45588576793670654
classification loss: 0.16869688034057617, domain_loss: 0.02327626384794712
Mean total loss:0.29341402649879456, lambda: 0.46624627709388733
classification loss: 0.10512395948171616, domain_loss: 0.1882900595664978
Mean total loss:1.0560863018035889, lambda: 0.4764804542064667
classification loss: 1.0389982461929321, domain_loss: 0.017088113352656364
Mean total loss:0.15646249055862427, lambda: 0.4865871071815491
classification loss: 0.136648491024971, domain_loss: 0.019814003258943558
Mean total loss:0.11952099204063416, lambda: 0.49656519293785095
classification loss: 0.0962720513343811, domain_loss: 0.023248940706253052
Mean total loss:0.39224135875701904, lambda: 0.5064137578010559
classification loss: 0.08072937279939651, domain_loss: 0.3115119934082031
Mean total loss:0.23313188552856445, lambda: 0.5161319375038147
classification loss: 0.198372483253479, domain_loss: 0.034759409725666046
Mean total loss:0.41984522342681885, lambda: 0.5257189869880676
classification loss: 0.07923729717731476, domain_loss: 0.3406079411506653
Mean total loss:0.30425694584846497, lambda: 0.5351743698120117
classification loss: 0.03835916891694069, domain_loss: 0.2658977806568146
Mean total loss:0.07763718068599701, lambda: 0.5370495915412903
classification loss: 0.02150263637304306, domain_loss: 0.05613454803824425
Mean total loss:0.34668850898742676, lambda: 0.5463461875915527
classification loss: 0.022201504558324814, domain_loss: 0.32448700070381165
Mean total loss:0.058777861297130585, lambda: 0.5555101633071899
classification loss: 0.01383879967033863, domain_loss: 0.0449390634894371
Mean total loss:0.06096366047859192, lambda: 0.5645411014556885
classification loss: 0.009565236046910286, domain_loss: 0.051398422569036484
Mean total loss:0.03619609773159027, lambda: 0.5734388828277588
classification loss: 0.01748449169099331, domain_loss: 0.018711604177951813
Mean total loss:0.2211814820766449, lambda: 0.5822033882141113
classification loss: 0.007412400096654892, domain_loss: 0.2137690782546997
Mean total loss:1.1833610534667969, lambda: 0.5908346772193909
classification loss: 1.1531641483306885, domain_loss: 0.030196892097592354
Mean total loss:0.18902996182441711, lambda: 0.5993327498435974
classification loss: 0.029194356873631477, domain_loss: 0.1598356068134308
Mean total loss:0.04980194568634033, lambda: 0.6076979041099548
classification loss: 0.025199253112077713, domain_loss: 0.02460269257426262
Mean total loss:0.03778018057346344, lambda: 0.6159303188323975
classification loss: 0.014771790243685246, domain_loss: 0.02300838939845562
Mean total loss:0.06424100697040558, lambda: 0.6240304112434387
classification loss: 0.04146440327167511, domain_loss: 0.022776607424020767
Mean total loss:0.9591559171676636, lambda: 0.6319985389709473
classification loss: 0.7206390500068665, domain_loss: 0.2385168820619583
Mean total loss:0.04330418258905411, lambda: 0.6398352384567261
classification loss: 0.021021027117967606, domain_loss: 0.022283155471086502
Mean total loss:0.044119253754615784, lambda: 0.6475411057472229
classification loss: 0.024284830316901207, domain_loss: 0.019834423437714577
Mean total loss:0.6477999687194824, lambda: 0.6551167964935303
classification loss: 0.5591004490852356, domain_loss: 0.08869948983192444
Mean total loss:0.03867119550704956, lambda: 0.6625630259513855
classification loss: 0.009202737361192703, domain_loss: 0.029468458145856857
Mean total loss:0.10512444376945496, lambda: 0.664036750793457
classification loss: 0.0020348080433905125, domain_loss: 0.10308963805437088
Mean total loss:0.08822862058877945, lambda: 0.671328604221344
classification loss: 0.02659824676811695, domain_loss: 0.06163037568330765
Mean total loss:1.3769158124923706, lambda: 0.6784927845001221
classification loss: 1.2486228942871094, domain_loss: 0.12829287350177765
Mean total loss:0.06292042881250381, lambda: 0.6855301856994629
classification loss: 0.038863517343997955, domain_loss: 0.02405691146850586
Mean total loss:0.04581993445754051, lambda: 0.6924417614936829
classification loss: 0.043810226023197174, domain_loss: 0.0020097082015126944
Mean total loss:0.02690279856324196, lambda: 0.6992285251617432
classification loss: 0.016315843909978867, domain_loss: 0.010586953721940517
Mean total loss:0.043279267847537994, lambda: 0.7058916091918945
classification loss: 0.004667902365326881, domain_loss: 0.03861136734485626
Mean total loss:0.033727649599313736, lambda: 0.7124320268630981
classification loss: 0.01784122735261917, domain_loss: 0.015886422246694565
Mean total loss:0.024085599929094315, lambda: 0.7188509702682495
classification loss: 0.0027661961503326893, domain_loss: 0.021319404244422913
Mean total loss:0.06467024981975555, lambda: 0.7251495718955994
classification loss: 0.034602485597133636, domain_loss: 0.03006776049733162
Mean total loss:0.00652727484703064, lambda: 0.7313292026519775
classification loss: 0.002418254502117634, domain_loss: 0.004109020344913006
Mean total loss:1.7297800779342651, lambda: 0.7373909950256348
classification loss: 1.5984505414962769, domain_loss: 0.13132953643798828
Mean total loss:0.04623454436659813, lambda: 0.7433363199234009
classification loss: 0.040588781237602234, domain_loss: 0.005645764525979757
Mean total loss:0.054357510060071945, lambda: 0.7491664886474609
classification loss: 0.04986388981342316, domain_loss: 0.004493621177971363
Mean total loss:0.014112070202827454, lambda: 0.7548828125
classification loss: 0.006638684775680304, domain_loss: 0.007473385892808437
Mean total loss:0.08564753830432892, lambda: 0.7604867219924927
classification loss: 0.07155374437570572, domain_loss: 0.014093797653913498
Mean total loss:0.04363643378019333, lambda: 0.7615941762924194
classification loss: 0.01251885574311018, domain_loss: 0.031117577105760574
Mean total loss:0.039748020470142365, lambda: 0.7670649886131287
classification loss: 0.00675288075581193, domain_loss: 0.03299513831734657
Mean total loss:0.007571547757834196, lambda: 0.7724264860153198
classification loss: 0.005173884332180023, domain_loss: 0.002397663425654173
Mean total loss:0.011124739423394203, lambda: 0.7776801586151123
classification loss: 0.007476125843822956, domain_loss: 0.00364861311390996
Mean total loss:0.01075166929513216, lambda: 0.7828273773193359
classification loss: 0.006290912628173828, domain_loss: 0.004460756666958332
Mean total loss:0.04315243661403656, lambda: 0.7878696322441101
classification loss: 0.00931190699338913, domain_loss: 0.03384052962064743
Mean total loss:0.0671725794672966, lambda: 0.7928084135055542
classification loss: 0.004175139125436544, domain_loss: 0.06299743801355362
Mean total loss:0.04574458301067352, lambda: 0.7976452708244324
classification loss: 0.021499358117580414, domain_loss: 0.02424522489309311
Mean total loss:0.009009881876409054, lambda: 0.8023816347122192
classification loss: 0.003611277788877487, domain_loss: 0.005398604087531567
Mean total loss:0.8367940783500671, lambda: 0.8070189952850342
classification loss: 0.8292059302330017, domain_loss: 0.007588175591081381
Mean total loss:0.05259493365883827, lambda: 0.8115589618682861
classification loss: 0.010725515894591808, domain_loss: 0.04186941683292389
Mean total loss:0.036317117512226105, lambda: 0.8160029649734497
classification loss: 0.004239039495587349, domain_loss: 0.03207807615399361
Mean total loss:1.095813274383545, lambda: 0.8203526139259338
classification loss: 1.0948396921157837, domain_loss: 0.0009736126521602273
Mean total loss:0.08366727828979492, lambda: 0.8246093392372131
classification loss: 0.021398326382040977, domain_loss: 0.062268953770399094
Mean total loss:0.23646217584609985, lambda: 0.8287746906280518
classification loss: 0.13917607069015503, domain_loss: 0.09728610515594482
Mean total loss:1.1985065937042236, lambda: 0.8328501582145691
classification loss: 1.1448115110397339, domain_loss: 0.053695086389780045
Mean total loss:0.014977765269577503, lambda: 0.8336545825004578
classification loss: 0.006064879707992077, domain_loss: 0.008912885561585426
Mean total loss:0.021586637943983078, lambda: 0.8376242518424988
classification loss: 0.008256528526544571, domain_loss: 0.013330108486115932
Mean total loss:0.6505777835845947, lambda: 0.8415073752403259
classification loss: 0.5811518430709839, domain_loss: 0.06942595541477203
Mean total loss:0.025622215121984482, lambda: 0.8453054428100586
classification loss: 0.019654035568237305, domain_loss: 0.005968179553747177
Mean total loss:0.02857745811343193, lambda: 0.8490199446678162
classification loss: 0.027805685997009277, domain_loss: 0.0007717721164226532
Mean total loss:0.07988506555557251, lambda: 0.852652370929718
classification loss: 0.017560020089149475, domain_loss: 0.062325041741132736
Mean total loss:0.04705459251999855, lambda: 0.8562042117118835
classification loss: 0.003678734879940748, domain_loss: 0.043375857174396515
Mean total loss:0.021187910810112953, lambda: 0.8596768975257874
classification loss: 0.012162328697741032, domain_loss: 0.009025582112371922
Mean total loss:0.028286758810281754, lambda: 0.8630719184875488
classification loss: 0.02108992263674736, domain_loss: 0.007196835707873106
Mean total loss:0.021836478263139725, lambda: 0.8663907051086426
classification loss: 0.01143579464405775, domain_loss: 0.0104006826877594
Mean total loss:0.04960675165057182, lambda: 0.8696346879005432
classification loss: 0.046356573700904846, domain_loss: 0.0032501777168363333
Mean total loss:0.1077868640422821, lambda: 0.8728052973747253
classification loss: 0.09758175164461136, domain_loss: 0.01020511519163847
Mean total loss:0.017523974180221558, lambda: 0.8759039044380188
classification loss: 0.013477959670126438, domain_loss: 0.0040460145100951195
Mean total loss:0.08004605025053024, lambda: 0.8789318799972534
classification loss: 0.025877738371491432, domain_loss: 0.05416831374168396
Mean total loss:0.06736712157726288, lambda: 0.881890594959259
classification loss: 0.012975619174540043, domain_loss: 0.05439150333404541
Mean total loss:0.03118012100458145, lambda: 0.8847814798355103
classification loss: 0.023674942553043365, domain_loss: 0.007505178451538086
Mean total loss:0.7922805547714233, lambda: 0.8853516578674316
classification loss: 0.6328089237213135, domain_loss: 0.15947163105010986
Mean total loss:0.2653332054615021, lambda: 0.8881628513336182
classification loss: 0.26256853342056274, domain_loss: 0.0027646678499877453
Mean total loss:0.03838447853922844, lambda: 0.8909091353416443
classification loss: 0.004872910212725401, domain_loss: 0.03351156786084175
Mean total loss:0.4987086057662964, lambda: 0.8935917019844055
classification loss: 0.4888502359390259, domain_loss: 0.009858381934463978
Mean total loss:0.06552080065011978, lambda: 0.8962119817733765
classification loss: 0.062148600816726685, domain_loss: 0.003372199833393097
Mean total loss:0.011351406574249268, lambda: 0.8987712264060974
classification loss: 0.0068992432206869125, domain_loss: 0.004452163353562355
Mean total loss:1.4033490419387817, lambda: 0.9012705683708191
classification loss: 1.3973309993743896, domain_loss: 0.006018052343279123
Mean total loss:0.150755375623703, lambda: 0.9037113785743713
classification loss: 0.02300264872610569, domain_loss: 0.12775272130966187
Mean total loss:0.05415421724319458, lambda: 0.9060948491096497
classification loss: 0.0028355401009321213, domain_loss: 0.05131867527961731
Mean total loss:0.015399593859910965, lambda: 0.9084221124649048
classification loss: 0.011428723111748695, domain_loss: 0.003970871213823557
Mean total loss:0.12179826200008392, lambda: 0.910694420337677
classification loss: 0.007537973579019308, domain_loss: 0.11426028609275818
Mean total loss:0.011157622560858727, lambda: 0.912912905216217
classification loss: 0.00984438881278038, domain_loss: 0.0013132340973243117
Mean total loss:0.019451510161161423, lambda: 0.9150787591934204
classification loss: 0.010761111974716187, domain_loss: 0.008690397255122662
Mean total loss:0.04209089279174805, lambda: 0.9171930551528931
classification loss: 0.006248682737350464, domain_loss: 0.03584221005439758
Mean total loss:0.004782922565937042, lambda: 0.9192569255828857
classification loss: 0.004036851227283478, domain_loss: 0.0007460715132765472
Mean total loss:0.12160780280828476, lambda: 0.9212714433670044
classification loss: 0.055448003113269806, domain_loss: 0.06615979969501495
Mean total loss:0.013690169900655746, lambda: 0.921668529510498
classification loss: 0.002067625056952238, domain_loss: 0.011622544378042221
Mean total loss:0.008885340765118599, lambda: 0.9236253499984741
classification loss: 0.005806321278214455, domain_loss: 0.0030790194869041443
Mean total loss:0.020210783928632736, lambda: 0.9255351424217224
classification loss: 0.0052476562559604645, domain_loss: 0.014963128603994846
Mean total loss:0.029276644811034203, lambda: 0.9273989796638489
classification loss: 0.028489572927355766, domain_loss: 0.0007870718836784363
Mean total loss:0.0071554300375282764, lambda: 0.9292178750038147
classification loss: 0.006697546690702438, domain_loss: 0.00045788317220285535
Mean total loss:0.007786408998072147, lambda: 0.930992841720581
classification loss: 0.006558046210557222, domain_loss: 0.001228362787514925
Mean total loss:0.03412838652729988, lambda: 0.9327248334884644
classification loss: 0.005585754290223122, domain_loss: 0.02854263223707676
Mean total loss:0.0346146784722805, lambda: 0.934414803981781
classification loss: 0.0269894041121006, domain_loss: 0.007625275757163763
Mean total loss:0.14430949091911316, lambda: 0.9360637664794922
classification loss: 0.003859573043882847, domain_loss: 0.1404499113559723
Mean total loss:0.03983455151319504, lambda: 0.9376726150512695
classification loss: 0.031725965440273285, domain_loss: 0.008108584210276604
Mean total loss:0.019689053297042847, lambda: 0.9392422437667847
classification loss: 0.008096719160676003, domain_loss: 0.011592334136366844
Mean total loss:0.0867764800786972, lambda: 0.9407735466957092
classification loss: 0.08381959050893784, domain_loss: 0.0029568891040980816
Mean total loss:0.024726223200559616, lambda: 0.9422674179077148
classification loss: 0.009314903989434242, domain_loss: 0.0154113182798028
Mean total loss:0.022073183208703995, lambda: 0.9437246918678284
classification loss: 0.004151659086346626, domain_loss: 0.01792152412235737
Mean total loss:0.14479941129684448, lambda: 0.9451462030410767
classification loss: 0.010752806439995766, domain_loss: 0.13404659926891327
Mean total loss:0.07517290115356445, lambda: 0.9465327858924866
classification loss: 0.0060697877779603004, domain_loss: 0.06910311430692673
Mean total loss:0.04538153484463692, lambda: 0.946806013584137
classification loss: 0.002387946005910635, domain_loss: 0.042993590235710144
Mean total loss:0.012483710423111916, lambda: 0.9481517672538757
classification loss: 0.007973011583089828, domain_loss: 0.004510699305683374
Mean total loss:0.015147925354540348, lambda: 0.9494643807411194
classification loss: 0.0061534130945801735, domain_loss: 0.008994512259960175
Mean total loss:0.016430353745818138, lambda: 0.9507445693016052
classification loss: 0.016049504280090332, domain_loss: 0.00038084862171672285
Mean total loss:0.013934725895524025, lambda: 0.9519931674003601
classification loss: 0.00889929011464119, domain_loss: 0.005035435315221548
Mean total loss:0.0025306502357125282, lambda: 0.9532108902931213
classification loss: 0.002242238726466894, domain_loss: 0.00028841159655712545
Mean total loss:0.01782151311635971, lambda: 0.9543983936309814
classification loss: 0.008923787623643875, domain_loss: 0.008897725492715836
Mean total loss:0.02644466981291771, lambda: 0.9555564522743225
classification loss: 0.008875111117959023, domain_loss: 0.017569558694958687
Mean total loss:0.02297942340373993, lambda: 0.9566857814788818
classification loss: 0.0052708825096488, domain_loss: 0.017708539962768555
Mean total loss:0.04209405183792114, lambda: 0.957787036895752
classification loss: 0.03657994046807289, domain_loss: 0.005514112766832113
Mean total loss:0.06493441760540009, lambda: 0.9588608145713806
classification loss: 0.0551278293132782, domain_loss: 0.009806588292121887
Mean total loss:0.015215888619422913, lambda: 0.9599078893661499
classification loss: 0.014660870656371117, domain_loss: 0.0005550174973905087
Mean total loss:0.3317674994468689, lambda: 0.9609288573265076
classification loss: 0.11229700595140457, domain_loss: 0.21947048604488373
Mean total loss:0.03999852016568184, lambda: 0.9619243144989014
classification loss: 0.01096418034285307, domain_loss: 0.029034338891506195
Mean total loss:0.0232254546135664, lambda: 0.9628949165344238
classification loss: 0.022509777918457985, domain_loss: 0.0007156768115237355
Mean total loss:0.4798014461994171, lambda: 0.9638411998748779
classification loss: 0.4732031524181366, domain_loss: 0.0065983012318611145
Mean total loss:0.09522713720798492, lambda: 0.9640275835990906
classification loss: 0.011155604384839535, domain_loss: 0.08407153189182281
Mean total loss:0.14675401151180267, lambda: 0.9649454951286316
classification loss: 0.1132180392742157, domain_loss: 0.03353596851229668
Mean total loss:0.10573543608188629, lambda: 0.9658403992652893
classification loss: 0.053431276232004166, domain_loss: 0.05230415612459183
Mean total loss:0.27846330404281616, lambda: 0.9667128324508667
classification loss: 0.028390519320964813, domain_loss: 0.25007277727127075
Mean total loss:0.46913668513298035, lambda: 0.9675633907318115
classification loss: 0.44452327489852905, domain_loss: 0.0246133990585804
Mean total loss:0.8402921557426453, lambda: 0.968392550945282
classification loss: 0.522632360458374, domain_loss: 0.31765979528427124
Mean total loss:0.9218789935112, lambda: 0.9692007899284363
classification loss: 0.8667680621147156, domain_loss: 0.05511095002293587
Mean total loss:2.1393237113952637, lambda: 0.9699887633323669
classification loss: 1.8598840236663818, domain_loss: 0.27943962812423706
Mean total loss:1.2867059707641602, lambda: 0.9707568287849426
classification loss: 0.522967517375946, domain_loss: 0.7637385129928589
Mean total loss:0.167760968208313, lambda: 0.9715055227279663
classification loss: 0.14664068818092346, domain_loss: 0.021120283752679825
Mean total loss:0.3505696654319763, lambda: 0.9722353219985962
classification loss: 0.14022734761238098, domain_loss: 0.21034233272075653
Mean total loss:0.6246709823608398, lambda: 0.9729467034339905
classification loss: 0.5467326045036316, domain_loss: 0.07793836295604706
Mean total loss:0.1638181209564209, lambda: 0.9736400842666626
classification loss: 0.011640030890703201, domain_loss: 0.152178093791008
Mean total loss:0.6917977333068848, lambda: 0.974315881729126
classification loss: 0.3123459219932556, domain_loss: 0.37945181131362915
Mean total loss:1.3972651958465576, lambda: 0.9749746322631836
classification loss: 0.6458951234817505, domain_loss: 0.7513700723648071
Mean total loss:0.4069255590438843, lambda: 0.9756166934967041
classification loss: 0.3656942546367645, domain_loss: 0.04123131185770035
Mean total loss:0.7934198379516602, lambda: 0.9757431149482727
classification loss: 0.33631467819213867, domain_loss: 0.4571051597595215
Mean total loss:0.5619033575057983, lambda: 0.9763656854629517
classification loss: 0.2902100682258606, domain_loss: 0.27169331908226013
Mean total loss:0.15562710165977478, lambda: 0.9769724607467651
classification loss: 0.15493212640285492, domain_loss: 0.0006949710077606142
Mean total loss:0.6890981197357178, lambda: 0.9775638580322266
classification loss: 0.48223596811294556, domain_loss: 0.2068621665239334
Mean total loss:0.5408852696418762, lambda: 0.9781401753425598
classification loss: 0.3417171239852905, domain_loss: 0.1991681456565857
Mean total loss:0.7460474967956543, lambda: 0.9787018895149231
classification loss: 0.4925712049007416, domain_loss: 0.25347626209259033
Mean total loss:0.8465602993965149, lambda: 0.9792493581771851
classification loss: 0.8426979780197144, domain_loss: 0.003862301353365183
Mean total loss:0.41289907693862915, lambda: 0.9797828197479248
classification loss: 0.3950408399105072, domain_loss: 0.017858250066637993
Mean total loss:1.807266116142273, lambda: 0.9803027510643005
classification loss: 1.793426275253296, domain_loss: 0.013839880004525185
Mean total loss:0.5351176857948303, lambda: 0.9808094501495361
classification loss: 0.43378838896751404, domain_loss: 0.10132930427789688
Mean total loss:0.5466213226318359, lambda: 0.9813032150268555
classification loss: 0.37609875202178955, domain_loss: 0.17052260041236877
Mean total loss:0.36117681860923767, lambda: 0.9817844033241272
classification loss: 0.36028167605400085, domain_loss: 0.0008951471536420286
Mean total loss:1.2563716173171997, lambda: 0.9822533130645752
classification loss: 1.0060725212097168, domain_loss: 0.2502990663051605
Mean total loss:0.7981134057044983, lambda: 0.9827102422714233
classification loss: 0.763425886631012, domain_loss: 0.03468749299645424
Mean total loss:1.1611769199371338, lambda: 0.9831554889678955
classification loss: 0.5909526944160461, domain_loss: 0.5702242255210876
Mean total loss:1.065366506576538, lambda: 0.9835894107818604
classification loss: 0.7634832859039307, domain_loss: 0.30188316106796265
Mean total loss:0.9305813908576965, lambda: 0.9836748838424683
classification loss: 0.834051251411438, domain_loss: 0.09653013944625854
Mean total loss:0.185521200299263, lambda: 0.9840955138206482
classification loss: 0.1375313252210617, domain_loss: 0.04798987880349159
Mean total loss:0.2787877917289734, lambda: 0.9845053553581238
classification loss: 0.27866891026496887, domain_loss: 0.00011887480650329962
Mean total loss:0.33471131324768066, lambda: 0.9849047660827637
classification loss: 0.1617116779088974, domain_loss: 0.17299962043762207
Mean total loss:0.2078908532857895, lambda: 0.9852939248085022
classification loss: 0.2016056478023529, domain_loss: 0.006285202689468861
Mean total loss:0.143350750207901, lambda: 0.985673189163208
classification loss: 0.04282055422663689, domain_loss: 0.10053019225597382
Mean total loss:1.3249977827072144, lambda: 0.9860426783561707
classification loss: 1.2635091543197632, domain_loss: 0.06148862466216087
Mean total loss:0.313721239566803, lambda: 0.986402690410614
classification loss: 0.18072088062763214, domain_loss: 0.13300035893917084
Mean total loss:1.1808372735977173, lambda: 0.986753523349762
classification loss: 1.127835988998413, domain_loss: 0.053001292049884796
Mean total loss:0.4662122130393982, lambda: 0.9870953559875488
classification loss: 0.19290760159492493, domain_loss: 0.27330461144447327
Mean total loss:0.6566556096076965, lambda: 0.9874284267425537
classification loss: 0.5571556091308594, domain_loss: 0.09949998557567596
Mean total loss:0.3481486737728119, lambda: 0.9877529144287109
classification loss: 0.12195446342229843, domain_loss: 0.22619420289993286
Mean total loss:0.26777711510658264, lambda: 0.9880691170692444
classification loss: 0.23358097672462463, domain_loss: 0.03419613093137741
Mean total loss:0.24227236211299896, lambda: 0.9883772134780884
classification loss: 0.2348884642124176, domain_loss: 0.0073839034885168076
Mean total loss:0.6544092893600464, lambda: 0.9886773824691772
classification loss: 0.1994849443435669, domain_loss: 0.4549243450164795
Mean total loss:0.7803511619567871, lambda: 0.9889698028564453
classification loss: 0.4834780693054199, domain_loss: 0.2968730628490448
Mean total loss:0.1309976577758789, lambda: 0.9890273809432983
classification loss: 0.12219573557376862, domain_loss: 0.008801916614174843
Mean total loss:0.11801593750715256, lambda: 0.9893108606338501
classification loss: 0.008906490169465542, domain_loss: 0.10910944640636444
Mean total loss:0.05384061485528946, lambda: 0.9895870685577393
classification loss: 0.031423263251781464, domain_loss: 0.022417353466153145
Mean total loss:0.09711220115423203, lambda: 0.9898561239242554
classification loss: 0.08548404276371002, domain_loss: 0.01162815559655428
Mean total loss:0.14415140450000763, lambda: 0.9901182651519775
classification loss: 0.013194781728088856, domain_loss: 0.13095661997795105
Mean total loss:0.09936521202325821, lambda: 0.9903737306594849
classification loss: 0.01361700240522623, domain_loss: 0.08574821054935455
Mean total loss:0.1437375247478485, lambda: 0.9906225204467773
classification loss: 0.14117899537086487, domain_loss: 0.0025585342664271593
Mean total loss:0.021075647324323654, lambda: 0.9908649921417236
classification loss: 0.01973550207912922, domain_loss: 0.001340145943686366
Mean total loss:0.1505269706249237, lambda: 0.9911012053489685
classification loss: 0.14690086245536804, domain_loss: 0.0036261144559830427
Mean total loss:0.3510945439338684, lambda: 0.9913313388824463
classification loss: 0.32570376992225647, domain_loss: 0.025390777736902237
Mean total loss:0.0461370013654232, lambda: 0.9915555119514465
classification loss: 0.04517471045255661, domain_loss: 0.0009622907964512706
Mean total loss:0.037852901965379715, lambda: 0.9917739629745483
classification loss: 0.037126101553440094, domain_loss: 0.0007268011104315519
Mean total loss:0.03938115015625954, lambda: 0.9919867515563965
classification loss: 0.03858880698680878, domain_loss: 0.0007923429948277771
Mean total loss:0.6490275859832764, lambda: 0.9921940565109253
classification loss: 0.5430079698562622, domain_loss: 0.10601963847875595
Mean total loss:0.24820181727409363, lambda: 0.9923959970474243
classification loss: 0.22010846436023712, domain_loss: 0.028093354776501656
Mean total loss:0.1112736165523529, lambda: 0.9925927519798279
classification loss: 0.10949552059173584, domain_loss: 0.0017780974740162492
Mean total loss:0.3994889557361603, lambda: 0.9926314949989319
classification loss: 0.03837987780570984, domain_loss: 0.36110907793045044
